0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npmrc
5 silly config load:file:/Users/oliverweekley/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer @types/nodemailer
8 verbose argv "install" "nodemailer" "@types/nodemailer" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-
10 verbose logfile /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/.npm-cache/_logs/2026-03-27T23_40_36_964Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@*
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/nodemailer 382ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
19 silly fetch manifest @types/nodemailer@*
20 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer cache-miss
21 http fetch GET 200 https://registry.npmjs.org/npm 745ms
22 http fetch GET 200 https://registry.npmjs.org/@types%2fnodemailer 83ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@types%2fnodemailer set size:undefined disposed:false
24 silly placeDep ROOT @types/nodemailer@7.0.11 OK for: scouts-quartermaster@0.1.0 want: *
25 silly placeDep ROOT nodemailer@8.0.4 OK for: scouts-quartermaster@0.1.0 want: *
26 silly reify moves {}
27 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi
28 silly reify mark deleted [
28 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-wasm32-wasi'
29 silly audit   esutils: [ '2.0.3' ],
29 silly audit   exsolve: [ '1.0.8' ],
29 silly audit   'fast-check': [ '3.23.2' ],
29 silly audit   'fast-deep-equal': [ '3.1.3' ],
29 silly audit   'fast-glob': [ '3.3.1' ],
29 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
29 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
29 silly audit   'fast-levenshtein': [ '2.0.6' ],
29 silly audit   'fast-xml-builder': [ '1.1.4' ],
29 silly audit   'fast-xml-parser': [ '5.5.8' ],
29 silly audit   fastq: [ '1.20.1' ],
29 silly audit   'file-entry-cache': [ '8.0.0' ],
29 silly audit   'fill-range': [ '7.1.1' ],
29 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
29 silly audit   'flat-cache': [ '4.0.1' ],
29 silly audit   flatted: [ '3.4.2' ],
29 silly audit   'for-each': [ '0.3.5' ],
29 silly audit   fsevents: [ '2.3.3' ],
29 silly audit   'function-bind': [ '1.1.2' ],
29 silly audit   'function.prototype.name': [ '1.1.8' ],
29 silly audit   'functions-have-names': [ '1.2.3' ],
29 silly audit   'generator-function': [ '2.0.1' ],
29 silly audit   gensync: [ '1.0.0-beta.2' ],
29 silly audit   'get-caller-file': [ '2.0.5' ],
29 silly audit   'get-intrinsic': [ '1.3.0' ],
29 silly audit   'get-proto': [ '1.0.1' ],
29 silly audit   'get-symbol-description': [ '1.1.0' ],
29 silly audit   'get-tsconfig': [ '4.13.7' ],
29 silly audit   giget: [ '2.0.0' ],
29 silly audit   globalthis: [ '1.0.4' ],
29 silly audit   gopd: [ '1.2.0' ],
29 silly audit   'graceful-fs': [ '4.2.11' ],
29 silly audit   'has-bigints': [ '1.1.0' ],
29 silly audit   'has-flag': [ '4.0.0' ],
29 silly audit   'has-property-descriptors': [ '1.0.2' ],
29 silly audit   'has-proto': [ '1.2.0' ],
29 silly audit   'has-symbols': [ '1.1.0' ],
29 silly audit   'has-tostringtag': [ '1.0.2' ],
29 silly audit   hasown: [ '2.0.2' ],
29 silly audit   'hermes-estree': [ '0.25.1' ],
29 silly audit   'hermes-parser': [ '0.25.1' ],
29 silly audit   'import-fresh': [ '3.3.1' ],
29 silly audit   imurmurhash: [ '0.1.4' ],
29 silly audit   'internal-slot': [ '1.1.0' ],
29 silly audit   'is-array-buffer': [ '3.0.5' ],
29 silly audit   'is-async-function': [ '2.1.1' ],
29 silly audit   'is-bigint': [ '1.1.0' ],
29 silly audit   'is-boolean-object': [ '1.2.2' ],
29 silly audit   'is-bun-module': [ '2.0.0' ],
29 silly audit   'is-callable': [ '1.2.7' ],
29 silly audit   'is-core-module': [ '2.16.1' ],
29 silly audit   'is-data-view': [ '1.0.2' ],
29 silly audit   'is-date-object': [ '1.1.0' ],
29 silly audit   'is-extglob': [ '2.1.1' ],
29 silly audit   'is-finalizationregistry': [ '1.1.1' ],
29 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
29 silly audit   'is-generator-function': [ '1.1.2' ],
29 silly audit   'is-glob': [ '4.0.3' ],
29 silly audit   'is-map': [ '2.0.3' ],
29 silly audit   'is-negative-zero': [ '2.0.3' ],
29 silly audit   'is-number': [ '7.0.0' ],
29 silly audit   'is-number-object': [ '1.1.1' ],
29 silly audit   'is-regex': [ '1.2.1' ],
29 silly audit   'is-set': [ '2.0.3' ],
29 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
29 silly audit   'is-string': [ '1.1.1' ],
29 silly audit   'is-symbol': [ '1.1.1' ],
29 silly audit   'is-typed-array': [ '1.1.15' ],
29 silly audit   'is-weakmap': [ '2.0.2' ],
29 silly audit   'is-weakref': [ '1.1.1' ],
29 silly audit   'is-weakset': [ '2.0.4' ],
29 silly audit   isarray: [ '2.0.5' ],
29 silly audit   isexe: [ '2.0.0' ],
29 silly audit   'iterator.prototype': [ '1.1.5' ],
29 silly audit   jiti: [ '2.6.1' ],
29 silly audit   jose: [ '6.2.2' ],
29 silly audit   'js-tokens': [ '4.0.0' ],
29 silly audit   'js-yaml': [ '4.1.1' ],
29 silly audit   jsesc: [ '3.1.0' ],
29 silly audit   'json-buffer': [ '3.0.1' ],
29 silly audit   'json-schema-traverse': [ '0.4.1' ],
29 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
29 silly audit   json5: [ '2.2.3', '1.0.2' ],
29 silly audit   'jsx-ast-utils': [ '3.3.5' ],
29 silly audit   keyv: [ '4.5.4' ],
29 silly audit   'language-subtag-registry': [ '0.3.23' ],
29 silly audit   'language-tags': [ '1.0.9' ],
29 silly audit   levn: [ '0.4.1' ],
29 silly audit   lightningcss: [ '1.32.0' ],
29 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
29 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
29 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
29 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
29 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
29 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
29 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
29 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
29 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
29 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
29 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
29 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
29 silly audit   'lodash.merge': [ '4.6.2' ],
29 silly audit   'loose-envify': [ '1.4.0' ],
29 silly audit   'lru-cache': [ '5.1.1' ],
29 silly audit   'lucide-react': [ '1.7.0' ],
29 silly audit   'magic-string': [ '0.30.21' ],
29 silly audit   'math-intrinsics': [ '1.1.0' ],
29 silly audit   merge2: [ '1.4.1' ],
29 silly audit   micromatch: [ '4.0.8' ],
29 silly audit   minimist: [ '1.2.8' ],
29 silly audit   ms: [ '2.1.3' ],
29 silly audit   nanoid: [ '5.1.7', '3.3.11' ],
29 silly audit   'napi-postinstall': [ '0.3.4' ],
29 silly audit   'natural-compare': [ '1.4.0' ],
29 silly audit   next: [ '16.2.1' ],
29 silly audit   postcss: [ '8.4.31', '8.5.8' ],
29 silly audit   'node-exports-info': [ '1.6.0' ],
29 silly audit   'node-fetch-native': [ '1.6.7' ],
29 silly audit   'node-releases': [ '2.0.36' ],
29 silly audit   nypm: [ '0.6.5' ],
29 silly audit   'object-assign': [ '4.1.1' ],
29 silly audit   'object-inspect': [ '1.13.4' ],
29 silly audit   'object-keys': [ '1.1.1' ],
29 silly audit   'object.assign': [ '4.1.7' ],
29 silly audit   'object.entries': [ '1.1.9' ],
29 silly audit   'object.fromentries': [ '2.0.8' ],
29 silly audit   'object.groupby': [ '1.0.3' ],
29 silly audit   'object.values': [ '1.2.1' ],
29 silly audit   ohash: [ '2.0.11' ],
29 silly audit   optionator: [ '0.9.4' ],
29 silly audit   'own-keys': [ '1.0.1' ],
29 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
29 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
29 silly audit   'p-try': [ '2.2.0' ],
29 silly audit   'parent-module': [ '1.0.1' ],
29 silly audit   'path-exists': [ '4.0.0' ],
29 silly audit   'path-expression-matcher': [ '1.2.0' ],
29 silly audit   'path-key': [ '3.1.1' ],
29 silly audit   'path-parse': [ '1.0.7' ],
29 silly audit   pathe: [ '2.0.3' ],
29 silly audit   'perfect-debounce': [ '1.0.0' ],
29 silly audit   picocolors: [ '1.1.1' ],
29 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
29 silly audit   'pkg-types': [ '2.3.0' ],
29 silly audit   pngjs: [ '5.0.0' ],
29 silly audit   'possible-typed-array-names': [ '1.1.0' ],
29 silly audit   'prelude-ls': [ '1.2.1' ],
29 silly audit   prisma: [ '6.19.2' ],
29 silly audit   'prop-types': [ '15.8.1' ],
29 silly audit   punycode: [ '2.3.1' ],
29 silly audit   'pure-rand': [ '6.1.0' ],
29 silly audit   qrcode: [ '1.5.4' ],
29 silly audit   'queue-microtask': [ '1.2.3' ],
29 silly audit   rc9: [ '2.1.2' ],
29 silly audit   react: [ '19.2.4' ],
29 silly audit   'react-dom': [ '19.2.4' ],
29 silly audit   'react-hook-form': [ '7.72.0' ],
29 silly audit   'react-is': [ '16.13.1' ],
29 silly audit   readdirp: [ '4.1.2' ],
29 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
29 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
29 silly audit   'require-directory': [ '2.1.1' ],
29 silly audit   'require-main-filename': [ '2.0.0' ],
29 silly audit   'resolve-from': [ '4.0.0' ],
29 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
29 silly audit   reusify: [ '1.1.0' ],
29 silly audit   'run-parallel': [ '1.2.0' ],
29 silly audit   'safe-array-concat': [ '1.1.3' ],
29 silly audit   'safe-push-apply': [ '1.0.0' ],
29 silly audit   'safe-regex-test': [ '1.1.0' ],
29 silly audit   scheduler: [ '0.27.0' ],
29 silly audit   'set-blocking': [ '2.0.0' ],
29 silly audit   'set-function-length': [ '1.2.2' ],
29 silly audit   'set-function-name': [ '2.0.2' ],
29 silly audit   'set-proto': [ '1.0.0' ],
29 silly audit   sharp: [ '0.34.5' ],
29 silly audit   'shebang-command': [ '2.0.0' ],
29 silly audit   'shebang-regex': [ '3.0.0' ],
29 silly audit   'side-channel': [ '1.1.0' ],
29 silly audit   'side-channel-list': [ '1.0.0' ],
29 silly audit   'side-channel-map': [ '1.0.1' ],
29 silly audit   'side-channel-weakmap': [ '1.0.2' ],
29 silly audit   'source-map-js': [ '1.2.1' ],
29 silly audit   'stable-hash': [ '0.0.5' ],
29 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
29 silly audit   'string-width': [ '4.2.3' ],
29 silly audit   'string.prototype.includes': [ '2.0.1' ],
29 silly audit   'string.prototype.matchall': [ '4.0.12' ],
29 silly audit   'string.prototype.repeat': [ '1.0.0' ],
29 silly audit   'string.prototype.trim': [ '1.2.10' ],
29 silly audit   'string.prototype.trimend': [ '1.0.9' ],
29 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
29 silly audit   'strip-ansi': [ '6.0.1' ],
29 silly audit   'strip-bom': [ '3.0.0' ],
29 silly audit   'strip-json-comments': [ '3.1.1' ],
29 silly audit   strnum: [ '2.2.2' ],
29 silly audit   'styled-jsx': [ '5.1.6' ],
29 silly audit   'supports-color': [ '7.2.0' ],
29 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
29 silly audit   tailwindcss: [ '4.2.2' ],
29 silly audit   tapable: [ '2.3.2' ],
29 silly audit   tinyexec: [ '1.0.4' ],
29 silly audit   tinyglobby: [ '0.2.15' ],
29 silly audit   fdir: [ '6.5.0' ],
29 silly audit   'to-regex-range': [ '5.0.1' ],
29 silly audit   'ts-api-utils': [ '2.5.0' ],
29 silly audit   'ts-custom-error': [ '3.3.1' ],
29 silly audit   'tsconfig-paths': [ '3.15.0' ],
29 silly audit   tslib: [ '2.8.1' ],
29 silly audit   tsx: [ '4.21.0' ],
29 silly audit   'type-check': [ '0.4.0' ],
29 silly audit   'typed-array-buffer': [ '1.0.3' ],
29 silly audit   'typed-array-byte-length': [ '1.0.3' ],
29 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
29 silly audit   'typed-array-length': [ '1.0.7' ],
29 silly audit   typescript: [ '5.9.3' ],
29 silly audit   'typescript-eslint': [ '8.57.2' ],
29 silly audit   'unbox-primitive': [ '1.1.0' ],
29 silly audit   'undici-types': [ '6.21.0' ],
29 silly audit   'unrs-resolver': [ '1.11.1' ],
29 silly audit   'update-browserslist-db': [ '1.2.3' ],
29 silly audit   'uri-js': [ '4.4.1' ],
29 silly audit   which: [ '2.0.2' ],
29 silly audit   'which-boxed-primitive': [ '1.1.1' ],
29 silly audit   'which-builtin-type': [ '1.2.1' ],
29 silly audit   'which-collection': [ '1.0.2' ],
29 silly audit   'which-module': [ '2.0.1' ],
29 silly audit   'which-typed-array': [ '1.1.20' ],
29 silly audit   'word-wrap': [ '1.2.5' ],
29 silly audit   'wrap-ansi': [ '6.2.0' ],
29 silly audit   y18n: [ '4.0.3' ],
29 silly audit   yallist: [ '3.1.1' ],
29 silly audit   yargs: [ '15.4.1' ],
29 silly audit   'yargs-parser': [ '18.1.3' ],
29 silly audit   'yocto-queue': [ '0.1.0' ],
29 silly audit   zod: [ '4.3.6' ],
29 silly audit   'zod-validation-error': [ '4.0.2' ],
29 silly audit   '@types/nodemailer': [ '7.0.11' ],
29 silly audit   nodemailer: [ '8.0.4' ],
29 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
29 silly audit }
30 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-win32-x64-msvc
31 silly reify mark deleted [
31 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-win32-x64-msvc'
31 silly reify ]
32 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-win32-arm64-msvc
33 silly reify mark deleted [
33 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-win32-arm64-msvc'
33 silly reify ]
34 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-x64-musl
35 silly reify mark deleted [
35 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-x64-musl'
35 silly reify ]
36 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-x64-gnu
37 silly reify mark deleted [
37 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-x64-gnu'
37 silly reify ]
38 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-arm64-musl
39 silly reify mark deleted [
39 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-arm64-musl'
39 silly reify ]
40 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-arm64-gnu
41 silly reify mark deleted [
41 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-arm64-gnu'
41 silly reify ]
42 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-arm-gnueabihf
43 silly reify mark deleted [
43 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-linux-arm-gnueabihf'
43 silly reify ]
44 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-freebsd-x64
45 silly reify mark deleted [
45 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-freebsd-x64'
45 silly reify ]
46 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-darwin-x64
47 silly reify mark deleted [
47 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-darwin-x64'
47 silly reify ]
48 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-android-arm64
49 silly reify mark deleted [
49 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/lightningcss-android-arm64'
49 silly reify ]
50 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-win32-x64-msvc
51 silly reify mark deleted [
51 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-win32-x64-msvc'
51 silly reify ]
52 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-win32-ia32-msvc
53 silly reify mark deleted [
53 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
53 silly reify ]
54 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-win32-arm64-msvc
55 silly reify mark deleted [
55 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
55 silly reify ]
56 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-wasm32-wasi
57 silly reify mark deleted [
57 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-wasm32-wasi'
57 silly reify ]
58 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-x64-musl
59 silly reify mark deleted [
59 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-x64-musl'
59 silly reify ]
60 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-x64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-x64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-s390x-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-riscv64-musl
65 silly reify mark deleted [
65 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
65 silly reify ]
66 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
69 silly reify mark deleted [
69 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
69 silly reify ]
70 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm64-musl
71 silly reify mark deleted [
71 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm64-musl'
71 silly reify ]
72 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm64-gnu
73 silly reify mark deleted [
73 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
73 silly reify ]
74 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
75 silly reify mark deleted [
75 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
75 silly reify ]
76 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
77 silly reify mark deleted [
77 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
77 silly reify ]
78 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-freebsd-x64
79 silly reify mark deleted [
79 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-freebsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-darwin-x64
81 silly reify mark deleted [
81 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-darwin-x64'
81 silly reify ]
82 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-android-arm64
83 silly reify mark deleted [
83 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-android-arm64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-android-arm-eabi
85 silly reify mark deleted [
85 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@unrs/resolver-binding-android-arm-eabi'
85 silly reify ]
86 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-win32-x64-msvc
87 silly reify mark deleted [
87 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-win32-x64-msvc'
87 silly reify ]
88 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-win32-arm64-msvc
89 silly reify mark deleted [
89 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-x64-musl
91 silly reify mark deleted [
91 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-x64-musl'
91 silly reify ]
92 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-x64-gnu
93 silly reify mark deleted [
93 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-x64-gnu'
93 silly reify ]
94 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-arm64-musl
95 silly reify mark deleted [
95 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-arm64-musl'
95 silly reify ]
96 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-arm64-gnu
97 silly reify mark deleted [
97 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
97 silly reify ]
98 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
99 silly reify mark deleted [
99 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
99 silly reify ]
100 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-freebsd-x64
101 silly reify mark deleted [
101 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-freebsd-x64'
101 silly reify ]
102 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-darwin-x64
103 silly reify mark deleted [
103 silly reify   '/Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-darwin-x64'
103 silly reify ]
104 verbose reify failed optional dependency /Users/oliverweekley/Desktop/ScoutsQuatermaster/scouts-quartermaster/node_modules/@tailwindcss/oxide-android-arm64
105 silly reify mark deleted [
